0.1,1E-13
4E+06,200
0.1,100,1000,2.5,2500,0
0,5
1,271
.0000000000000000000000000E+00,5
.2000000000000000000000000E+03,5
.4000000000000000000000000E+03,5
.6000000000000000000000000E+03,5
.8000000000000000000000000E+03,5
.1000000000000000000000000E+04,5
.1200000000000000000000000E+04,5
.1400000000000000000000000E+04,5
.1600000000000000000000000E+04,5
.1800000000000000000000000E+04,5
.2000000000000000000000000E+04,5
.2200000000000000000000000E+04,5
.2400000000000000000000000E+04,5
.2600000000000000000000000E+04,5
.2800000000000000000000000E+04,5
.3000000000000000000000000E+04,5
.3200000000000000000000000E+04,5
.3400000000000000000000000E+04,5
.3600000000000000000000000E+04,5
.3800000000000000000000000E+04,5
.4000000000000000000000000E+04,5
.4200000000000000000000000E+04,5
.4400000000000000000000000E+04,5
.4600000000000000000000000E+04,5
.4800000000000000000000000E+04,5
.5000000000000000000000000E+04,5
.5200000000000000000000000E+04,5
.5400000000000000000000000E+04,5
.5600000000000000000000000E+04,5
.5800000000000000000000000E+04,5
.6000000000000000000000000E+04,5
.6200000000000000000000000E+04,5
.6400000000000000000000000E+04,5
.6600000000000000000000000E+04,5
.6800000000000000000000000E+04,5
.7000000000000000000000000E+04,5
.7200000000000000000000000E+04,5
.7400000000000000000000000E+04,5
.7600000000000000000000000E+04,5
.7800000000000000000000000E+04,5
.8000000000000000000000000E+04,5
.8200000000000000000000000E+04,5
.8400000000000000000000000E+04,5
.8600000000000000000000000E+04,5
.8800000000000000000000000E+04,5
.9000000000000000000000000E+04,5
.9200000000000000000000000E+04,5
.9400000000000000000000000E+04,5
.9600000000000000000000000E+04,5
.9800000000000000000000000E+04,5
.1000000000000000000000000E+05,5
.1020000000000000000000000E+05,5
.1040000000000000000000000E+05,5
.1060000000000000000000000E+05,5
.1080000000000000000000000E+05,5
.1100000000000000000000000E+05,5
.1120000000000000000000000E+05,5
.1140000000000000000000000E+05,5
.1160000000000000000000000E+05,5
.1180000000000000000000000E+05,5
.1200000000000000000000000E+05,5
.1220000000000000000000000E+05,5
.1240000000000000000000000E+05,5
.1260000000000000000000000E+05,5
.1280000000000000000000000E+05,5
.1300000000000000000000000E+05,5
.1320000000000000000000000E+05,5
.1340000000000000000000000E+05,5
.1360000000000000000000000E+05,5
.1380000000000000000000000E+05,5
.1400000000000000000000000E+05,5
.1420000000000000000000000E+05,5
.1440000000000000000000000E+05,5
.1460000000000000000000000E+05,5
.1480000000000000000000000E+05,5
.1500000000000000000000000E+05,5
.1520000000000000000000000E+05,5
.1540000000000000000000000E+05,5
.1560000000000000000000000E+05,5
.1580000000000000000000000E+05,5
.1600000000000000000000000E+05,5
.1620000000000000000000000E+05,5
.1640000000000000000000000E+05,5
.1660000000000000000000000E+05,5
.1680000000000000000000000E+05,5
.1700000000000000000000000E+05,5
.1720000000000000000000000E+05,5
.1740000000000000000000000E+05,5
.1760000000000000000000000E+05,5
.1780000000000000000000000E+05,5
.1800000000000000000000000E+05,5
.1820000000000000000000000E+05,5
.1840000000000000000000000E+05,5
.1860000000000000000000000E+05,5
.1880000000000000000000000E+05,5
.1900000000000000000000000E+05,5
.1920000000000000000000000E+05,5
.1940000000000000000000000E+05,5
.1960000000000000000000000E+05,5
.1980000000000000000000000E+05,5
.2000000000000000000000000E+05,5
.2020000000000000000000000E+05,5
.2040000000000000000000000E+05,5
.2060000000000000000000000E+05,5
.2080000000000000000000000E+05,5
.2100000000000000000000000E+05,5
.2120000000000000000000000E+05,5
.2140000000000000000000000E+05,5
.2160000000000000000000000E+05,5
.2180000000000000000000000E+05,5
.2200000000000000000000000E+05,5
.2220000000000000000000000E+05,5
.2240000000000000000000000E+05,5
.2260000000000000000000000E+05,5
.2280000000000000000000000E+05,5
.2300000000000000000000000E+05,5
.2320000000000000000000000E+05,5
.2340000000000000000000000E+05,5
.2360000000000000000000000E+05,5
.2380000000000000000000000E+05,5
.2400000000000000000000000E+05,5
.2420000000000000000000000E+05,5
.2440000000000000000000000E+05,5
.2460000000000000000000000E+05,5
.2480000000000000000000000E+05,5
.2500000000000000000000000E+05,5
.2520000000000000000000000E+05,5
.2540000000000000000000000E+05,5
.2560000000000000000000000E+05,5
.2580000000000000000000000E+05,5
.2600000000000000000000000E+05,5
.2620000000000000000000000E+05,5
.2640000000000000000000000E+05,5
.2660000000000000000000000E+05,5
.2680000000000000000000000E+05,5
.2700000000000000000000000E+05,5
.2720000000000000000000000E+05,5
.2740000000000000000000000E+05,5
.2760000000000000000000000E+05,5
.2780000000000000000000000E+05,5
.2800000000000000000000000E+05,5
.2820000000000000000000000E+05,5
.2840000000000000000000000E+05,5
.2860000000000000000000000E+05,5
.2880000000000000000000000E+05,5
.2900000000000000000000000E+05,5
.2920000000000000000000000E+05,5
.2940000000000000000000000E+05,5
.2960000000000000000000000E+05,5
.2980000000000000000000000E+05,5
.3000000000000000000000000E+05,5
.3020000000000000000000000E+05,5
.3040000000000000000000000E+05,5
.3060000000000000000000000E+05,5
.3080000000000000000000000E+05,5
.3100000000000000000000000E+05,5
.3120000000000000000000000E+05,5
.3140000000000000000000000E+05,5
.3160000000000000000000000E+05,5
.3180000000000000000000000E+05,5
.3200000000000000000000000E+05,5
.3220000000000000000000000E+05,5
.3240000000000000000000000E+05,5
.3260000000000000000000000E+05,5
.3280000000000000000000000E+05,5
.3300000000000000000000000E+05,5
.3320000000000000000000000E+05,5
.3340000000000000000000000E+05,5
.3360000000000000000000000E+05,5
.3380000000000000000000000E+05,5
.3400000000000000000000000E+05,5
.3420000000000000000000000E+05,5
.3440000000000000000000000E+05,5
.3460000000000000000000000E+05,5
.3480000000000000000000000E+05,5
.3500000000000000000000000E+05,5
.3520000000000000000000000E+05,5
.3540000000000000000000000E+05,5
.3560000000000000000000000E+05,5
.3580000000000000000000000E+05,5
.3600000000000000000000000E+05,5
.3620000000000000000000000E+05,5
.3640000000000000000000000E+05,5
.3660000000000000000000000E+05,5
.3680000000000000000000000E+05,5
.3700000000000000000000000E+05,5
.3720000000000000000000000E+05,5
.3740000000000000000000000E+05,5
.3760000000000000000000000E+05,5
.3780000000000000000000000E+05,5
.3800000000000000000000000E+05,5
.3820000000000000000000000E+05,5
.3840000000000000000000000E+05,5
.3860000000000000000000000E+05,5
.3880000000000000000000000E+05,5
.3900000000000000000000000E+05,5
.3920000000000000000000000E+05,5
.3940000000000000000000000E+05,5
.3960000000000000000000000E+05,5
.3980000000000000000000000E+05,5
.4000000000000000000000000E+05,5
.4020000000000000000000000E+05,5
.4040000000000000000000000E+05,5
.4060000000000000000000000E+05,5
.4080000000000000000000000E+05,5
.4100000000000000000000000E+05,5
.4120000000000000000000000E+05,5
.4140000000000000000000000E+05,5
.4160000000000000000000000E+05,5
.4180000000000000000000000E+05,5
.4200000000000000000000000E+05,5
.4220000000000000000000000E+05,5
.4240000000000000000000000E+05,5
